path:
- data.csv
- data.rds
rows: 18619
cols: 19
columns:
  idGame: numeric
  slugTeam: character
  lineup: character
  lineupStint: integer
  numberPeriod: numeric
  totalPossTeam: numeric
  totalPossOpp: numeric
  initialScoreTeam: numeric
  initialScoreOpp: numeric
  finalScoreTeam: numeric
  finalScoreOpp: numeric
  initialTime: numeric
  finalTime: numeric
  totalScoreTeam: numeric
  totalScoreOpp: numeric
  netScoreTeam: numeric
  totalTime: numeric
  starters: character
  reserves: integer
description: every lineup stint and stats
type: table
